"apple_id","weight"
"219",4.85745041535569
"220",4.19889520357157
"221",5.51028700223845
"222",4.47553615686419
"223",3.25955804498748
"224",4.54789644261759
"225",5.75444342093592
"226",4.61912216306894
"227",5.72180343212055
"228",5.57058279612007
"229",5.52364722771331
"230",4.4360003125231
"231",4.14200089643749
"232",6.14309540094765
"233",6.30914507572681
"234",3.63128377440251
"235",4.61824445706357
"236",5.95864337807702
"237",5.71696324964014
"238",5.02146532441833
"239",5.15288652489197
"240",6.29103110838324
"241",4.02305896159266
"242",2.24620444585127
"243",4.38907679421004
"244",4.40617243458205
"245",3.9615907607791
"246",5.70071912253628
"247",3.76379947579862
"248",4.82741435122465
"249",7.07963903748795
"250",4.21126014181999
"251",5.09943659948351
"252",5.16713168222096
"253",5.60877207493332
"254",3.41570076616702
"255",5.13644559466194
"256",3.78215250517481
"257",3.31649568653628
"258",4.39763200382969
"259",3.93498918792134
"260",5.59681279904052
"261",5.0820604551602
"262",5.06370612325201
"263",6.27360711427023
"264",5.18564936414492
"265",5.3814422573724
"266",4.99474357431508
"267",3.79746417563084
"268",6.45459251554838
"269",5.15212513623372
"270",5.09219384109404
"271",5.12678043761669
"272",2.9735951158744
"273",4.96371337797121
"274",6.97828006749453
"275",3.64526545210099
"276",2.55697829018019
"277",3.55212447414313
"278",4.99805414078427
"279",5.29895581500958
"280",4.34931934518989
"281",6.10674603754821
"282",3.9204217037793
"283",2.8987127472292
"284",4.48902682773451
"285",4.87122218497495
"286",3.58404813108072
"287",3.46094281420291
"288",5.06122332726735
"289",5.3082813129915
"290",5.41233267271344
"291",5.23760851676446
"292",4.43100796571511
"293",2.96492853114754
"294",4.30614957480316
"295",5.22965517452502
"296",5.16575941700232
"297",5.16578413765556
"298",6.22324964983509
"299",5.51112479306417
"300",6.11475046779115
"301",5.82340590374096
"302",5.25196838121142
"303",6.96024296675694
"304",4.71166827508516
"305",5.03666052272297
"306",4.29443066680169
"307",5.19444330641139
"308",5.45858337458029
"309",6.43297189996181
"310",4.64070868448349
"311",5.1604764891194
"312",4.02139626051107
"313",4.38471188440806
"314",3.88085211166392
"315",5.26767532274796
"316",6.32573444804145
"317",4.00402728517931
"318",5.4009257838056
"319",5.04842779592108
"320",5.90846779034495
"321",4.64698464284432
"322",4.14150991225572
"323",6.17504519435983
"324",6.71305544235132
"325",4.25206228053722
"326",4.30138651600426
"327",3.00017297276766
"328",5.70519411353263
"329",4.07552226474952
"330",6.004306878033
"331",6.1173005846665
"332",3.56579700861367
"333",5.2911928878626
"334",3.87363899970516
"335",3.99341435155531
"336",5.16600994203104
"337",5.01301238676746
"338",6.15614882028212
"339",5.26550599323741
"340",6.03432496224848
"341",5.59103779222703
"342",3.61045537696303
"343",5.65532824310401
"344",5.11844278935381
"345",3.43039343052313
"346",5.44055046380705
"347",6.97728026370374
"348",3.55808599227601
"349",4.27329885106511
"350",3.1595748675455
"351",3.12843220075648
"352",5.63001311078047
"353",6.55781144598163
"354",5.20145881916823
"355",6.57900799168019
"356",4.80018701610719
"357",4.780936123174
"358",5.95281791520663
"359",4.73794055328517
"360",4.15620635812701
"361",4.45117074134891
"362",6.18872186096301
"363",5.06522037424596
"364",4.02829229592634
"365",5.34382421028771
"366",5.53360383830394
"367",5.47035393250794
"368",6.0600903987222
"369",4.51724428511969
"370",5.50669161570019
"371",4.23583798552108
"372",6.12239181928577
"373",3.24226378847088
"374",4.65098227645804
"375",5.20528114048705
"376",6.01394937332803
"377",4.84941138003844
"378",3.78184832550684
"379",6.04234486604143
"380",6.15582859810826
"381",5.20511811933916
"382",4.70372531237775
"383",5.50552894379834
"384",5.33626884465054
"385",5.08052172560516
"386",6.28293610666489
"387",6.6951072106899
"388",5.28816413148589
"389",5.4348774353383
"390",5.91180535418915
"391",4.42680634418905
"392",5.9183730801088
"393",5.13246677540301
"394",4.56469775946781
"395",6.13956324487502
"396",6.2389482779754
"397",4.20458197868165
"398",5.83219980857222
"399",4.9098716025877
"400",6.61277458577656
"401",5.02033241507223
"402",5.9235508357455
"403",5.93024395348556
"404",5.09876070961552
"405",6.56671611100521
"406",4.45658593753793
"407",4.6800655955384
"408",5.32154282775787
"409",6.27171960210992
"410",6.38263916447785
"411",6.22641566452038
"412",3.87984956431769
"413",3.92597046062304
"414",4.74560512111409
"415",3.75559804552874
"416",5.43354971984451
"417",5.54034074615338
"418",4.15833987151324
"419",4.72090802315378
"420",3.34548814237366
"421",4.30717997377496
"422",6.139725941557
"423",5.17117682588106
"424",6.0923046879794
"425",3.4128659082624
"426",5.30806665575091
"427",6.04201473299607
"428",5.85187887910886
"429",6.44888940772122
"430",6.36363093040171
"431",4.3455825257122
"432",5.59633078740399
"433",4.38116686164789
"434",4.58963172814764
"435",5.21455247640106
"436",4.67128706936777
"437",4.26822361584835
"438",4.17828181753038
"439",6.37561854619885
"440",4.61370014414917
"441",5.12789540738119
"442",6.73229070098833
"443",4.42693123886652
"444",4.67603251644379
"445",5.58078741932084
"446",5.08363207767058
"447",4.52753085235763
"448",5.38827427648635
"449",6.02002070174198
"450",4.14276125621732
"451",4.43079476138739
"452",7.05626354391836
"453",4.62071287232214
"454",5.88033060411055
"455",6.61358670622931
"456",4.42849256044363
"457",4.40056102907298
"458",4.92240417825032
"459",6.07169978127042
"460",3.63803953953306
"461",5.52820986152912
"462",4.141448808621
"463",3.31767096533511
"464",5.09692532797427
"465",5.16958343301208
"466",4.86454074532941
"467",2.35574935358304
"468",5.99389573761727
"469",5.18586160210588
"470",5.6709644556203
"471",5.31517884647373
"472",5.50835888324806
"473",5.15759151619892
"474",3.70138216810217
"475",4.89212355835032
"476",7.78644750133272
"477",4.51564466757249
"478",4.4608055737606
"479",5.02983854918637
"480",4.57434109874147
"481",5.69922321320819
"482",3.68137377753346
"483",6.74412714617864
"484",3.45760313269932
"485",5.06049575360474
"486",5.00145550473238
"487",3.98071269032734
"488",5.44747069109195
"489",7.58446559293541
"490",4.28378379150037
"491",4.72439931530384
"492",5.52229364704176
"493",5.47882293449402
"494",5.51793237676186
"495",3.87102990505227
"496",5.20854937540011
"497",5.69797391919747
"498",3.86351684776003
"499",6.25359497113833
"500",4.6245809942125
"501",3.72314221480795
"502",4.18145399882301
"503",5.49508998060197
"504",4.10438350539134
"505",3.90231327003316
"506",3.96533278664087
"507",3.44036735423335
"508",5.30494893987928
"509",5.28068584539267
"510",5.74392856655117
"511",6.02986139406803
"512",4.76886685098923
"513",4.06779188398873
"514",4.39455250520809
"515",3.77845659265948
"516",6.28674155901327
"517",4.58576894105994
"518",5.03896285378902
"519",5.0183958974505
"520",5.50188408323759
"521",5.75323590013039
"522",4.51484446507936
"523",5.47604957343555
"524",3.65940621398674
"525",6.44833151385999
"526",5.46250951398092
"527",4.97671708660599
"528",3.85268306294453
"529",3.72271231434218
"530",4.14578029027744
"531",5.26584500974227
"532",5.39010724228869
"533",6.40241273508758
"534",6.87753508939986
"535",4.95854440146072
"536",3.05869384492201
"537",4.7634942390281
"538",5.19265024456489
"539",6.34585600966708
"540",4.13873023961244
"541",3.33222833026853
"542",4.71074273649564
"543",7.65453548011028
"544",6.74939923061038
"545",6.52135958003916
"546",4.79862485873615
"547",7.1903298771647
"548",6.42840970137667
"549",5.28983467629025
"550",6.06952079965113
"551",3.5852568301932
"552",3.42942339835771
"553",2.69930744564627
"554",5.18047579536566
"555",4.88648894787046
"556",6.38445034202414
"557",4.12407672724829
"558",6.70166388079635
"559",4.44082892152111
"560",6.87609067374379
"561",4.51497971143585
"562",3.21106241461937
"563",3.47313236247264
"564",4.43808434125326
"565",4.87567624484058
"566",5.85735175489258
"567",5.06410559804252
"568",5.56457186163995
"569",4.57634866274055
"570",3.4623365799349
"571",5.2804402417022
"572",3.87983425119823
"573",4.23766598198821
"574",5.60205003306005
"575",4.08500421230491
"576",6.71516594147107
"577",5.94042059913429
"578",4.20423183579906
"579",6.16292466139415
"580",5.02988940175953
"581",4.92670617128686
"582",3.62660608701822
"583",3.65504506457448
"584",6.60582946057118
"585",5.8313026452559
"586",2.36669894239502
"587",5.10512443675347
"588",5.91833226194262
"589",5.01775741648113
"590",3.96927454807798
"591",5.15170046026247
"592",4.75180546498777
"593",4.92012975389631
"594",3.90731316980164
"595",4.06423033092786
"596",6.38040432077015
"597",4.62388157994644
"598",5.27056907478544
"599",4.53193115976429
"600",4.07352848849724
"601",4.10004764665899
"602",5.66508337190999
"603",5.23707101671908
"604",6.0932784924255
"605",2.55641855244342
"606",3.55508305939068
"607",5.69490663935942
"608",5.21545963959678
"609",4.89712201399858
"610",5.0636638343897
"611",4.3885810515723
"612",5.0167254099088
"613",5.13841712829825
"614",3.96133896155189
"615",4.93672463113664
"616",5.2329263375093
"617",4.77919109262149
"618",6.70160916204615
"619",3.79845820862556
"620",3.9495083392153
"621",6.52575491827707
"622",6.19435205034478
"623",5.48046853907894
"624",6.05078740236606
"625",4.39935978571772
"626",5.77129330209034
"627",4.4164897695367
"628",6.03375100074764
"629",4.47002975462585
"630",4.79911795026046
"631",5.94927549765963
"632",3.93845830889012
"633",6.29784658323368
"634",6.00937047811621
"635",5.19990536085881
"636",5.17108889947353
"637",4.26527228909072
"638",6.82625864969863
"639",4.05075617844667
"640",4.71097635583692
"641",6.50027660555965
"642",4.74679401990507
"643",4.86507732908411
"644",4.87720730832953
"645",6.4159127451742
"646",5.46110665645003
"647",5.45506836786728
"648",5.50917018360946
"649",6.08725537201027
"650",5.72331217233543
"651",5.19458746182238
"652",3.14470459875711
"653",5.6201659427504
"654",4.78929667371488
"655",5.78743867635757
"656",3.84305145558291
"657",4.28712555742673
"658",4.90225867066296
"659",4.06394933719015
"660",4.00013776633651
"661",6.02717923842914
"662",5.5897961589651
"663",6.03331762374705
"664",5.720183339475
"665",4.36950866849196
"666",5.87558168702332
"667",5.57604943282092
"668",5.09364949714057
"669",6.35654724579061
"670",5.20614353479429
"671",5.43864847331688
"672",4.63777704848715
"673",5.43202974449141
"674",4.12716218828357
"675",5.46563531519104
"676",3.03748644502497
"677",4.7295492206679
"678",4.20011815747932
"679",3.91343413050185
"680",5.21341319117883
"681",4.71591098990459
"682",4.20268714642846
"683",3.76240683002534
"684",6.27862534104515
"685",4.1369847621855
"686",3.8954447557297
"687",5.96964762632849
"688",4.44257699711812
"689",4.56607351012369
"690",6.13400544070954
"691",3.84602679875615
"692",4.10197038301458
"693",3.65864736247248
"694",3.98826659605973
"695",5.05750649264647
"696",5.28707661585916
"697",5.08492331573212
"698",6.63052776251787
"699",4.79833617363608
"700",5.55129483960742
"701",2.91832535145815
"702",3.71331251498298
"703",5.30007252753973
"704",3.72814859767952
"705",4.95861647969251
"706",3.50265833933943
"707",4.06165859227436
"708",4.43554537056626
"709",5.34862271816379
"710",4.35592891188066
"711",5.02076741106394
"712",5.09594272460731
"713",4.91917646143441
"714",6.1700259086426
"715",4.76276951541456
"716",4.63128526016567
"717",4.41020609695421
"718",3.67479519852713
"719",5.02990352129168
"720",4.16518129875446
"721",4.19950169265977
"722",5.78841830843154
"723",5.90553175580939
"724",3.8142874707599
"725",3.71006050917241
"726",4.79258701372791
"727",6.42496347079054
"728",4.00530181172611
"729",4.63341333463951
"730",5.46363437942506
"731",5.7108270115206
"732",4.03337279785236
"733",5.4452568192489
"734",7.06127675306348
"735",4.63100463071112
"736",4.81509849066096
"737",7.47948433708123
"738",3.50346964273499
"739",5.17105789624887
"740",5.05675761775116
"741",5.44735247871496
"742",4.8957603252269
"743",4.78158996520312
"744",5.1824240154095
"745",6.0696414369056
"746",4.92720937370235
"747",5.41038164126688
"748",5.37865080541928
"749",5.21922899075798
"750",4.83500130377002
"751",3.65056277934067
"752",3.77048433934264
"753",5.14001448001536
"754",5.78401737164765
"755",5.03854766595508
"756",6.17508507908486
"757",4.28556437091058
"758",4.62743882589448
"759",4.3394909133669
"760",4.91218065224941
"761",5.15337360236993
"762",3.66623863371912
"763",4.93915719865476
"764",4.98102579619727
"765",5.00486952454728
"766",5.65431358317595
"767",5.08249064015602
"768",4.31272337938741
"769",5.30761688495738
"770",7.19401111146573
"771",6.69143085247419
"772",5.93627931148682
"773",5.70169358965709
"774",4.26428798178941
"775",7.22384475389336
"776",3.89487762436539
"777",4.46775541044029
"778",4.57325717419151
"779",5.40041961625747
"780",4.10156568546392
"781",5.31220489699359
"782",4.80918850972362
"783",4.78680043505656
"784",6.24823767846775
"785",3.9758370007894
"786",5.58417338825099
"787",4.75291100475375
"788",5.81461241261806
"789",5.00105911809886
"790",5.89889011948592
"791",4.36585766243473
"792",5.0686308675112
"793",7.90656198102506
"794",5.38919674092136
"795",6.52364103124805
"796",5.52521865154478
"797",5.1783077116314
"798",6.28563706086018
"799",3.21486560447098
"800",5.85855214719619
"801",4.06166317723616
"802",4.40062087103535
"803",4.61587862491329
"804",5.17076042159129
"805",1.68360282724478
"806",4.67555819110187
"807",5.61699513166703
"808",5.46197335530018
"809",6.91765685219673
"810",6.13061138825822
"811",4.39567272436211
"812",5.07768225296752
"813",5.52139951100255
"814",4.52392482308855
"815",4.27478381482368
"816",5.73744609934149
"817",5.39849895698162
"818",5.50114178801304
"819",4.78554341313526
"820",5.64542159131712
"821",6.03136875903871
"822",5.55739826967907
"823",4.80361826975751
"824",4.34173790653296
"825",5.15725887254691
"826",5.68708036641984
"827",4.06624703902684
"828",4.55596633595791
"829",5.13356934751214
"830",4.42308507531223
"831",3.87808857314664
"832",5.7472165047906
"833",4.83009681265198
"834",4.44629620410805
"835",6.35576848072521
"836",5.00629727459582
"837",3.97824335679282
"838",6.64994723324136
"839",6.08717405041685
"840",4.71313872971547
"841",6.81281747017154
"842",6.39398658212113
"843",4.50552141069966
"844",4.60544310947446
"845",5.74418889841173
"846",4.87712450638578
"847",5.08749218186922
"848",4.78996843385469
"849",6.15007692915012
"850",3.42908862769448
"851",3.96915912913698
"852",5.63240527620697
"853",6.29489619386094
"854",4.52941671231894
"855",4.64601746545781
"856",6.25373096934396
"857",4.36678137007476
"858",5.7542378891263
"859",5.68889086142457
"860",3.70277098286369
"861",4.54521870297738
"862",5.35415145459315
"863",4.73489703846115
"864",5.04765848669335
"865",5.89739394544621
"866",3.6258864779958
"867",4.07031398507451
"868",5.72179695938901
"869",6.17236920968479
"870",6.28167994112778
"871",6.44699536592676
"872",4.8492446897863
"873",3.921560525188
"874",5.19155047295526
"875",5.52299005433181
"876",2.79636310102733
"877",5.43240776014593
"878",4.73442098802035
"879",4.56377139841111
"880",5.25763693637792
"881",5.3101065495956
"882",4.09338354389786
"883",5.28523256986593
"884",6.73198346821672
"885",5.39997540377483
"886",4.34167900346067
"887",6.13331808661775
"888",5.08670345506438
"889",5.62398295219321
"890",4.47113551484144
"891",6.31890783812519
"892",5.76241236280955
"893",4.85567972707097
"894",5.82930949893738
"895",6.61815862207297
"896",6.33315883539955
"897",5.29329813533408
"898",5.01552576656844
"899",4.59632857939784
"900",6.01640897018889
"901",4.85016009692413
"902",6.12322169665831
"903",5.95957803667531
"904",6.29986925085985
"905",6.42085077916045
"906",4.5764206064159
"907",4.4968920996201
"908",5.90623268827763
"909",6.49384025311474
"910",6.43830172284211
"911",3.73790965858369
"912",6.70788212065078
"913",4.51733620221541
"914",3.86552136838627
"915",5.01678180005667
"916",6.57530254303305
"917",4.7164339632421
"918",5.30596585769396
"919",6.11650950126748
"920",4.50086815313121
"921",5.26295885024311
"922",5.91699674087339
"923",3.15995263283217
"924",4.54750204062987
"925",4.43021548688516
"926",2.62720503854368
"927",4.60270604818358
"928",5.48186723368978
"929",5.92505306694378
"930",4.86763450100804
"931",4.04466704471548
"932",4.23770545023953
"933",4.1411455599042
"934",4.74354322072636
"935",5.67128037400563
"936",2.99682970440486
"937",4.83253992574554
"938",4.65591980394817
"939",6.03376538575039
"940",4.79832913674236
"941",3.71368687248656
"942",6.43891913389735
"943",2.40653649892444
"944",5.39279484182829
"945",5.16381719891685
"946",5.94292132752433
"947",4.53332116182685
"948",5.90213961816112
"949",4.87135834829854
"950",6.22004697034171
"951",6.70055685669961
"952",6.08674273304811
"953",4.06987595417732
"954",4.72957677594661
"955",5.34363702457158
"956",5.34929772148544
"957",7.35538171364247
"958",5.3250051496854
"959",5.35382586840178
"960",3.35966359501789
"961",4.96004650155566
"962",4.43167491817965
"963",2.62622848545869
"964",4.87069355716189
"965",4.37668918439087
"966",6.44915961449971
"967",5.63637939888888
"968",6.78627276792332
"969",5.67394690308718
"970",4.81681913235407
"971",5.1113276421703
"972",5.52667747891526
"973",4.26882461373028
"974",4.29163156008349
"975",3.28896064812884
"976",4.90467415612098
"977",5.54057007253305
"978",5.96918992847139
"979",4.66970676115019
"980",5.5349785219414
"981",5.33718784466506
"982",3.7634080059016
"983",4.47509741161909
"984",3.21475860688283
"985",5.83296820613243
"986",5.2606978062896
"987",5.064387089159
"988",3.8385848104973
"989",6.19193568157939
"990",4.68969360205572
"991",4.05172082999711
"992",6.21079072680195
"993",5.92774985254266
"994",6.51783144514895
"995",6.00605471581293
"996",4.8524542223264
"997",4.49350798736609
"998",4.89852280241102
"999",4.97761622992076
"1000",4.97522263719243
